user ubuntu
grid_dn null
submit_hostname ip-172-31-10-230
root_wf_uuid 17a40e99-b38f-40e4-b2fb-ea7bafdab037
wf_uuid 17a40e99-b38f-40e4-b2fb-ea7bafdab037
dax /home/ubuntu/wikiflow/7_0_wikiflow_1sh_1s_noannot_prim/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20170119T180637+0000
basedir /home/ubuntu/wikiflow/7_0_wikiflow_1sh_1s_noannot_prim/dags
submit_dir /home/ubuntu/wikiflow/7_0_wikiflow_1sh_1s_noannot_prim/dags/ubuntu/pegasus/example_workflow/20170119T180637+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/wikiflow/7_0_wikiflow_1sh_1s_noannot_prim/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/wikiflow/7_0_wikiflow_1sh_1s_noannot_prim/dags --dax /home/ubuntu/wikiflow/7_0_wikiflow_1sh_1s_noannot_prim/dax.xml --submit "
jsd jobstate.log
rundir 20170119T180637+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.8488880517567561775.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
