user ubuntu
grid_dn null
submit_hostname ip-172-31-10-230
root_wf_uuid 4aaa25ac-56c7-433d-a6da-2a3c3f8d2c8c
wf_uuid 4aaa25ac-56c7-433d-a6da-2a3c3f8d2c8c
dax /home/ubuntu/wikiflow/8_1_wikiflow_1sh_1s_annot_sec_wm1/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20170117T172637+0000
basedir /home/ubuntu/wikiflow/8_1_wikiflow_1sh_1s_annot_sec_wm1/dags
submit_dir /home/ubuntu/wikiflow/8_1_wikiflow_1sh_1s_annot_sec_wm1/dags/ubuntu/pegasus/example_workflow/20170117T172637+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/wikiflow/8_1_wikiflow_1sh_1s_annot_sec_wm1/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/wikiflow/8_1_wikiflow_1sh_1s_annot_sec_wm1/dags --dax /home/ubuntu/wikiflow/8_1_wikiflow_1sh_1s_annot_sec_wm1/dax.xml --submit "
jsd jobstate.log
rundir 20170117T172637+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.267623430024535056.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
