user ubuntu
grid_dn null
submit_hostname ip-172-31-10-230
root_wf_uuid 566ff0c9-5f67-4c8d-8c5b-54fdce4b04a8
wf_uuid 566ff0c9-5f67-4c8d-8c5b-54fdce4b04a8
dax /home/ubuntu/more_data/more_more_data/7_0_workflow_full_10files_primary_w1_1sh_3rs_noannot_with_proj_3s/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20161211T020215+0000
basedir /home/ubuntu/more_data/more_more_data/7_0_workflow_full_10files_primary_w1_1sh_3rs_noannot_with_proj_3s/dags
submit_dir /home/ubuntu/more_data/more_more_data/7_0_workflow_full_10files_primary_w1_1sh_3rs_noannot_with_proj_3s/dags/ubuntu/pegasus/example_workflow/20161211T020215+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/more_data/more_more_data/7_0_workflow_full_10files_primary_w1_1sh_3rs_noannot_with_proj_3s/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/more_data/more_more_data/7_0_workflow_full_10files_primary_w1_1sh_3rs_noannot_with_proj_3s/dags --dax /home/ubuntu/more_data/more_more_data/7_0_workflow_full_10files_primary_w1_1sh_3rs_noannot_with_proj_3s/dax.xml --submit "
jsd jobstate.log
rundir 20161211T020215+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.7117622187236429848.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
