user ubuntu
grid_dn null
submit_hostname ip-172-31-29-196
root_wf_uuid 7443de83-7978-46c8-b804-d033bdc7d82d
wf_uuid 7443de83-7978-46c8-b804-d033bdc7d82d
dax /home/ubuntu/more_data/more_more_data/11_0_workflow_full_10files_primary_3sh_3rs_noannot_with_proj_3s_hash/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20161201T173207+0000
basedir /home/ubuntu/more_data/more_more_data/11_0_workflow_full_10files_primary_3sh_3rs_noannot_with_proj_3s_hash/dags
submit_dir /home/ubuntu/more_data/more_more_data/11_0_workflow_full_10files_primary_3sh_3rs_noannot_with_proj_3s_hash/dags/ubuntu/pegasus/example_workflow/20161201T173207+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/more_data/more_more_data/11_0_workflow_full_10files_primary_3sh_3rs_noannot_with_proj_3s_hash/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/more_data/more_more_data/11_0_workflow_full_10files_primary_3sh_3rs_noannot_with_proj_3s_hash/dags --dax /home/ubuntu/more_data/more_more_data/11_0_workflow_full_10files_primary_3sh_3rs_noannot_with_proj_3s_hash/dax.xml --submit "
jsd jobstate.log
rundir 20161201T173207+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.2984654984200472878.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
