user ubuntu
grid_dn null
submit_hostname ip-172-31-29-196
root_wf_uuid 2e8ab33f-e1b4-4506-a2e0-a3cc80c6d86d
wf_uuid 2e8ab33f-e1b4-4506-a2e0-a3cc80c6d86d
dax /home/ubuntu/wikiflow/ok/9_2_wikiflow_1sh_1s_noannot_wmj/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20170127T155856+0000
basedir /home/ubuntu/wikiflow/ok/9_2_wikiflow_1sh_1s_noannot_wmj/dags
submit_dir /home/ubuntu/wikiflow/ok/9_2_wikiflow_1sh_1s_noannot_wmj/dags/ubuntu/pegasus/example_workflow/20170127T155856+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/wikiflow/ok/9_2_wikiflow_1sh_1s_noannot_wmj/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/wikiflow/ok/9_2_wikiflow_1sh_1s_noannot_wmj/dags --dax /home/ubuntu/wikiflow/ok/9_2_wikiflow_1sh_1s_noannot_wmj/dax.xml --submit "
jsd jobstate.log
rundir 20170127T155856+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.8185732037547742397.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
