user ubuntu
grid_dn null
submit_hostname ip-172-31-29-196
root_wf_uuid 3c806e33-b1fa-4a96-8440-7a95d8db931b
wf_uuid 3c806e33-b1fa-4a96-8440-7a95d8db931b
dax /home/ubuntu/wikiflow/ok/9_0_wikiflow_1sh_1s_noannot_prim/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20170123T162046+0000
basedir /home/ubuntu/wikiflow/ok/9_0_wikiflow_1sh_1s_noannot_prim/dags
submit_dir /home/ubuntu/wikiflow/ok/9_0_wikiflow_1sh_1s_noannot_prim/dags/ubuntu/pegasus/example_workflow/20170123T162046+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/wikiflow/ok/9_0_wikiflow_1sh_1s_noannot_prim/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/wikiflow/ok/9_0_wikiflow_1sh_1s_noannot_prim/dags --dax /home/ubuntu/wikiflow/ok/9_0_wikiflow_1sh_1s_noannot_prim/dax.xml --submit "
jsd jobstate.log
rundir 20170123T162046+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.5646978194194759406.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
