user elaine.n.watanabe
grid_dn null
submit_hostname pegasus-vm-master.c.primal-sunup-91419.internal
root_wf_uuid bfd992de-d608-40fa-9be3-7b5928c41a22
wf_uuid bfd992de-d608-40fa-9be3-7b5928c41a22
dax /home/elaine.n.watanabe/sciwonc-dataflow-examples/import/import_10files_postgres/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20160424T231148+0000
basedir /home/elaine.n.watanabe/sciwonc-dataflow-examples/import/import_10files_postgres/dags
submit_dir /home/elaine.n.watanabe/sciwonc-dataflow-examples/import/import_10files_postgres/dags/elaine.n.watanabe/pegasus/example_workflow/20160424T231148+0000
planner /usr/bin/pegasus-plan
planner_version 4.6.0
pegasus_build 20160127171238Z
planner_arguments "--conf pegasusrc --sites condorpool --output-site local --dir dags --dax dax.xml --submit "
jsd jobstate.log
rundir 20160424T231148+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.232694930506913974.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
